cycle,sm,cta,warp,pc,instruction,event,active_mask,eligible,selected,stall_reason,memory_transaction_count,cache_result,divergence_depth
5,0,0,5,0,"MOV.LANEID r1",ISSUE,11111111111111111111111111111111,1,1,"",,,
5,0,0,5,0,"MOV.LANEID r1",EXECUTE,11111111111111111111111111111111,1,0,"",,,
5,1,0,12,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
5,1,0,13,0,"MOV.LANEID r1",ISSUE,11111111111111111111111111111111,1,1,"",,,
5,1,0,13,0,"MOV.LANEID r1",EXECUTE,11111111111111111111111111111111,1,0,"",,,
6,0,0,5,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
6,0,0,6,0,"MOV.LANEID r1",ISSUE,11111111111111111111111111111111,1,1,"",,,
6,0,0,6,0,"MOV.LANEID r1",EXECUTE,11111111111111111111111111111111,1,0,"",,,
6,1,0,13,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
6,1,0,14,0,"MOV.LANEID r1",ISSUE,11111111111111111111111111111111,1,1,"",,,
6,1,0,14,0,"MOV.LANEID r1",EXECUTE,11111111111111111111111111111111,1,0,"",,,
7,0,0,6,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
7,0,0,7,0,"MOV.LANEID r1",ISSUE,11111111111111111111111111111111,1,1,"",,,
7,0,0,7,0,"MOV.LANEID r1",EXECUTE,11111111111111111111111111111111,1,0,"",,,
7,1,0,14,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
7,1,0,15,0,"MOV.LANEID r1",ISSUE,11111111111111111111111111111111,1,1,"",,,
7,1,0,15,0,"MOV.LANEID r1",EXECUTE,11111111111111111111111111111111,1,0,"",,,
8,0,0,7,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
8,0,0,0,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
8,0,0,0,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
8,1,0,15,1,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
8,1,0,8,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
8,1,0,8,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
9,0,0,0,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
9,0,0,1,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
9,0,0,1,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
9,1,0,8,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
9,1,0,9,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
9,1,0,9,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
10,0,0,1,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
10,0,0,2,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
10,0,0,2,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
10,1,0,9,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
10,1,0,10,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
10,1,0,10,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
11,0,0,2,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
11,0,0,3,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
11,0,0,3,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
11,1,0,10,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
11,1,0,11,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
11,1,0,11,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
12,0,0,3,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
12,0,0,4,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
12,0,0,4,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
12,1,0,11,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
12,1,0,12,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
12,1,0,12,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
13,0,0,4,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
13,0,0,5,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
13,0,0,5,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
13,1,0,12,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
13,1,0,13,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
13,1,0,13,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
14,0,0,5,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
14,0,0,6,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
14,0,0,6,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
14,1,0,13,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
14,1,0,14,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
14,1,0,14,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
15,0,0,6,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
15,0,0,7,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
15,0,0,7,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
15,1,0,14,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
15,1,0,15,1,"SHL r2, r1, 2",ISSUE,11111111111111111111111111111111,1,1,"",,,
15,1,0,15,1,"SHL r2, r1, 2",EXECUTE,11111111111111111111111111111111,1,0,"",,,
16,0,0,7,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
16,0,0,0,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
16,0,0,0,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
16,1,0,15,2,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
16,1,0,8,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
16,1,0,8,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
17,0,0,0,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
17,0,0,1,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
17,0,0,1,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
17,1,0,8,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
17,1,0,9,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
17,1,0,9,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
18,0,0,1,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
18,0,0,2,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
18,0,0,2,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
18,1,0,9,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
18,1,0,10,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
18,1,0,10,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
19,0,0,2,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
19,0,0,3,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
19,0,0,3,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
19,1,0,10,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
19,1,0,11,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
19,1,0,11,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
20,0,0,3,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
20,0,0,4,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
20,0,0,4,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
20,1,0,11,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
20,1,0,12,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
20,1,0,12,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
21,0,0,4,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
21,0,0,5,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
21,0,0,5,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
21,1,0,12,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
21,1,0,13,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
21,1,0,13,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
22,0,0,5,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
22,0,0,6,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
22,0,0,6,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
22,1,0,13,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
22,1,0,14,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
22,1,0,14,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
23,0,0,6,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
23,0,0,7,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
23,0,0,7,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
23,1,0,14,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
23,1,0,15,2,"MOVI r3, 7",ISSUE,11111111111111111111111111111111,1,1,"",,,
23,1,0,15,2,"MOVI r3, 7",EXECUTE,11111111111111111111111111111111,1,0,"",,,
24,0,0,7,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
24,0,0,0,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
24,0,0,0,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
24,1,0,15,3,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
24,1,0,8,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
24,1,0,8,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
25,0,0,1,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
25,0,0,1,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
25,1,0,9,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
25,1,0,9,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
26,0,0,2,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
26,0,0,2,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
26,1,0,10,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
26,1,0,10,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
27,0,0,3,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
27,0,0,3,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
27,1,0,11,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
27,1,0,11,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
28,0,0,4,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
28,0,0,4,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
28,1,0,12,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
28,1,0,12,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
29,0,0,5,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
29,0,0,5,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
29,1,0,13,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
29,1,0,13,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
30,0,0,6,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
30,0,0,6,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
30,1,0,14,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
30,1,0,14,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
31,0,0,7,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
31,0,0,7,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
31,1,0,15,3,"ST.SHARED [r2 + 0], r3",ISSUE,11111111111111111111111111111111,1,1,"",,,
31,1,0,15,3,"ST.SHARED [r2 + 0], r3",EXECUTE,11111111111111111111111111111111,1,0,"",,,
32,0,0,0,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
32,0,0,0,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
32,1,0,8,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
32,1,0,8,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
33,0,0,1,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
33,0,0,1,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
33,1,0,9,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
33,1,0,9,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
34,0,0,2,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
34,0,0,2,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
34,1,0,10,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
34,1,0,10,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
35,0,0,3,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
35,0,0,3,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
35,1,0,11,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
35,1,0,11,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
36,0,0,0,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
36,0,0,4,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
36,0,0,4,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
36,1,0,8,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
36,1,0,12,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
36,1,0,12,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
37,0,0,1,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
37,0,0,5,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
37,0,0,5,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
37,1,0,9,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
37,1,0,13,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
37,1,0,13,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
38,0,0,2,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
38,0,0,6,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
38,0,0,6,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
38,1,0,10,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
38,1,0,14,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
38,1,0,14,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
39,0,0,3,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
39,0,0,7,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
39,0,0,7,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
39,1,0,11,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
39,1,0,15,4,"LD.SHARED r4, [r2 + 0]",ISSUE,11111111111111111111111111111111,1,1,"",,,
39,1,0,15,4,"LD.SHARED r4, [r2 + 0]",EXECUTE,11111111111111111111111111111111,1,0,"",,,
40,0,0,4,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
40,0,0,0,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
40,0,0,0,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
40,1,0,12,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
40,1,0,8,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
40,1,0,8,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
41,0,0,5,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
41,0,0,1,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
41,0,0,1,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
41,1,0,13,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
41,1,0,9,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
41,1,0,9,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
42,0,0,6,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
42,0,0,2,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
42,0,0,2,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
42,1,0,14,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
42,1,0,10,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
42,1,0,10,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
43,0,0,7,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
43,0,0,3,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
43,0,0,3,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
43,1,0,15,5,"",WRITEBACK,11111111111111111111111111111111,1,0,"",,,
43,1,0,11,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
43,1,0,11,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
44,0,0,4,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
44,0,0,4,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
44,1,0,12,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
44,1,0,12,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
45,0,0,5,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
45,0,0,5,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
45,1,0,13,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
45,1,0,13,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
46,0,0,6,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
46,0,0,6,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
46,1,0,14,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
46,1,0,14,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
47,0,0,7,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
47,0,0,7,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
47,1,0,15,5,"HALT",ISSUE,11111111111111111111111111111111,1,1,"",,,
47,1,0,15,5,"HALT",HALT,00000000000000000000000000000000,1,0,"",,,
